"var","BLCA_rho","BLCA_rho_pval","BLCA_LH_meddelta","BLCA_LH_pval","BRCA_rho","BRCA_rho_pval","BRCA_LH_meddelta","BRCA_LH_pval","CESC_rho","CESC_rho_pval","CESC_LH_meddelta","CESC_LH_pval","COADREAD_rho","COADREAD_rho_pval","COADREAD_LH_meddelta","COADREAD_LH_pval","GBMLGG_rho","GBMLGG_rho_pval","GBMLGG_LH_meddelta","GBMLGG_LH_pval","HNSC_rho","HNSC_rho_pval","HNSC_LH_meddelta","HNSC_LH_pval","KIPAN_rho","KIPAN_rho_pval","KIPAN_LH_meddelta","KIPAN_LH_pval","LUAD_rho","LUAD_rho_pval","LUAD_LH_meddelta","LUAD_LH_pval","LUSC_rho","LUSC_rho_pval","LUSC_LH_meddelta","LUSC_LH_pval","OV_rho","OV_rho_pval","OV_LH_meddelta","OV_LH_pval","PRAD_rho","PRAD_rho_pval","PRAD_LH_meddelta","PRAD_LH_pval","SKCM_rho","SKCM_rho_pval","SKCM_LH_meddelta","SKCM_LH_pval","STAD_rho","STAD_rho_pval","STAD_LH_meddelta","STAD_LH_pval","THCA_rho","THCA_rho_pval","THCA_LH_meddelta","THCA_LH_pval","UCEC_rho","UCEC_rho_pval","UCEC_LH_meddelta","UCEC_LH_pval"
"TAP1_cna",0.114505037665367,0.196314519978488,0,0.0199043532117266,0.0366330221295357,0.253373277323762,0,0.424055800509875,0.100209578871727,0.165562170797946,0,0.31419349183798,0.00942847412079573,0.890423211170237,0,0.809597679117521,-0.0738722160458565,0.123951689831071,0,0.0030864547580067,0.0201271641999483,0.737840468154042,0,0.174590265356117,0.166134729981422,2.32958196408894e-05,0,0.000510006061735779,-0.0433729775249958,0.512784586035255,0,0.538722818558375,-0.0865873768925667,0.250456757649551,0,0.352227409992711,-0.0154890809208155,0.807851748222224,0,0.0962903311663326,-0.0425454825162888,0.439734460022493,0,0.625980220405348,-0.0320573858916759,0.554636752576407,0,0.414876277840662,-0.0898513570427895,0.139398902471241,0,0.00403187363948072,-0.0206971578299999,0.679832337290654,0,1,-0.0792761370539665,0.220112562192557,0,0.275990273579923
"TAP1_mut",0.0356041193008423,0.688732265395683,NA,NA,NA,NA,NA,NA,0.0595862902700901,0.410420718259107,NA,NA,-0.00695281662046909,0.919079406119527,0,0.367879441171442,NA,NA,NA,NA,-0.0312763527035713,0.602924218571941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00685644801706076,0.899466583357651,NA,NA,0.0543396845459938,0.372004166973297,0,0.390467377758104,NA,NA,NA,NA,0.118698097765446,0.065824282310549,0,0.361798928839963
"IFNGR1_cna",0.122060798108578,0.168200570878666,1,0.013515852440219,0.0840080827474594,0.008713951951836,0,0.016673716180383,-0.0307229068130255,0.671460954073051,0,0.92860290589318,0.00481686647981405,0.943888965001357,0,0.910081882348637,-0.170671701431274,0.000349336495021557,0,0.00185404951348743,0.00294734421186149,0.96091177429939,0,0.366385045554834,0.0601439513266087,0.127929154508096,0,0.259978719506598,0.177250012755394,0.00704192673753257,1,0.11420007648288,-0.0858260989189148,0.254661911751945,0,0.545370187497515,-0.0431876890361309,0.497532198952769,0,0.231846928894515,-0.0666169673204422,0.226054095470719,0,0.638416964105219,-0.0151972463354468,0.779451742160958,0,0.909024118488421,-0.0460785776376724,0.449139931037284,0,0.00901355329723777,-0.0213469229638577,0.670362272807467,0,0.367879441171442,0.0174301154911518,0.787774406873238,0,0.0442336694206017
"IFNGR1_mut",0.142416477203369,0.107394807871789,0,1,0.0330083668231964,0.303425726939427,0,1,0.00261118868365884,0.971250302075782,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.162241473793983,0.00661125357801362,0,0.243099419827781,NA,NA,NA,NA,0.0711631551384926,0.282497565919674,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.000274257938144729,0.995968027579718,NA,NA,0.0700145959854126,0.249812365568994,0,1,NA,NA,NA,NA,0.103877253830433,0.10770842171162,0,1
"MUC17_cna",-0.232123270630836,0.00812071754414245,-1,0.0431189202056552,0.0270842667669058,0.3984785429391,0,0.901107721202005,0.0223868396133184,0.757301503053163,0,0.797411231756371,-0.14286033809185,0.0358874113753855,0,0.0406407071862491,0.356574326753616,1.73194791841524e-14,1,6.37034972870459e-12,-0.0652701109647751,0.277262210479033,0,0.0049090554226291,-0.143487751483917,0.000264847795516054,-1,0.00211574652235953,-0.0167707446962595,0.800289098540254,0,0.465899001873508,-0.0421530790627003,0.576381204697896,0,0.557714548322769,-0.0199621710926294,0.753943355439734,0,0.843314887845307,0.00995819456875324,0.856550405635315,0,0.735758882342885,0.0670034438371658,0.216472051379248,0,0.682501855867221,-0.0402282252907753,0.50882208923501,0,0.00152477043651874,-0.134995982050896,0.00685396402457905,0,0.036968735521416,-0.000871785450726748,0.989258094941054,0,0.608466383022759
"MUC17_mut",-0.0213624704629183,0.810100159727207,NA,NA,0.0596032217144966,0.0629676373848727,0,0.246755391005199,0.0974351614713669,0.177649034092022,0,0.360294569561405,0.11101670563221,0.103700576501599,0,1,NA,NA,NA,NA,-0.0675218477845192,0.260988836582528,0,1,0.0257603507488966,0.514694956407693,0,1,0.0671269968152046,0.310760090169972,0,1,-0.0496882498264313,0.510113817515195,0,1,0.120806030929089,0.056952803086987,0,0.475977914695007,NA,NA,NA,NA,0.13786156475544,0.0106992345059793,0,0.383487047855659,-0.12660177052021,0.0369100385714414,0,0.476239307338938,NA,NA,NA,NA,0.0732196867465973,0.257514233024958,0,0.361798928839963
"MET_cna",-0.206294342875481,0.0189997489015297,0,0.0661059988507458,0.0368972159922123,0.249963821232608,0,0.894656668260011,-0.0161667242646217,0.823418056898868,0,0.590549245899777,-0.172712460160255,0.0109982927127126,-1,0.0349387567486043,0.360810458660126,7.99360577730113e-15,1,5.0681000409365e-12,-0.00531996507197618,0.929508995999262,0,0.0162720829855036,-0.141743391752243,0.000314977117261694,-1,0.00267941174189286,0.01113838609308,0.866577896462861,0,0.200888206420598,0.0244629941880703,0.745842527166034,1,0.126030533367442,-0.108946397900581,0.0862343388254929,-1,0.380201393718746,-0.00567097961902618,0.918009579802703,0,0.548350901552398,0.0757600143551826,0.162134510444658,0.5,0.739579377287277,0.0288121066987514,0.636148042343533,0,0.000336319790791162,-0.119796730577946,0.0165265463558186,0,0.037140190368393,0.0688824504613876,0.286853723658797,0,0.265097174915303
"IDO1_cna",-0.0255664996802807,0.773652749860925,0,0.561817741552362,-0.0782270133495331,0.0146064443754179,0,0.053565131965196,-0.0564607121050358,0.435447208313401,0,0.619822781357827,-0.072073794901371,0.291658742772605,0,0.032496591571158,-0.0566868372261524,0.238061979529009,0,0.00188112360900022,0.0330057628452778,0.58301957235708,0,0.296456640573243,-0.193710461258888,7.59353061319246e-07,0,5.88318267553816e-05,-0.149324357509613,0.023513218085518,0,0.459129690295621,-0.0731448158621788,0.331897619056562,0,0.203412644100854,-0.00160711957141757,0.9798696484808,0,0.471429243599843,0.108031950891018,0.0492095847591369,0,0.503025197782968,0.0674347430467606,0.213522499455767,0,0.560631591073967,0.186310216784477,0.00203130185150613,0,0.00261623454007511,-0.0267778020352125,0.593358292412269,0,0.218091050707612,-0.104090102016926,0.106985209167168,0,0.392107002922589
"JAK2_cna",0.13173234462738,0.136718736249933,0,0.31403220538014,0.0366889275610447,0.252649126748763,0,0.781073871932983,0.163342475891113,0.0232226961023585,0,0.0778010152634639,-0.0184822548180819,0.787099104526856,0,0.252173534414564,-0.0151941562071443,0.751998212378593,0,0.000302370342109202,0.418834328651428,2.8155255904494e-13,1,3.33871327874698e-10,-0.110612727701664,0.0050187663046195,0,0.0162278420900392,0.0314449220895767,0.635211182980141,1,0.327718692242841,0.196063488721848,0.00871870891035265,0,0.198485428613002,0.0602236427366734,0.34394936965079,1,0.0761603160689401,0.030374763533473,0.581294808830652,0,0.240661885209616,0.00677706534042954,0.900624494519456,0,0.711265488086269,0.183047369122505,0.00244037253390372,1,0.000166911133166224,0.0682407766580582,0.173156033578026,0,0.0772840497347616,0.0829857438802719,0.199210999894152,0,0.195915245109529
"CD274_cna",0.140141814947128,0.113184628848854,0,0.379614927584244,0.0403646156191826,0.208162740875919,0,0.812118764446954,0.188432440161705,0.00868187549404542,0,0.0124664681520851,-0.00682225218042731,0.92059394548569,0,0.137569017929643,-0.0310560036450624,0.518268729073188,0,0.000161723658333712,0.41929766535759,2.63344901441087e-13,1,3.20316345935665e-10,-0.109464623034,0.00549431552745028,0,0.0183379368967373,0.028869641944766,0.663174054308614,1,0.327718692242841,0.203603386878967,0.00641297362561044,0,0.35571871798667,0.0767392292618752,0.227581739377146,1,0.0502576225832254,0.0295939389616251,0.591052680936184,0,0.240661885209616,0.0124217411503196,0.818957469558239,0,0.444350066343365,0.200719580054283,0.000871425934288572,1,9.40392972892281e-05,0.0898990035057068,0.0724958907723265,0,0.0562318334297956,0.0829857438802719,0.199210999894152,0,0.195915245109529
"COL5A1_cna",0.145332679152489,0.100314149712439,0,0.141283149846528,0.000168295635376126,0.99581464445499,0,0.909133828300723,0.11089251935482,0.124710272109834,0,0.0257754360070352,0.0522511601448059,0.444868297475,0,0.448827668229529,0.00518691819161177,0.914097860690076,0,0.366500336118684,0.0606657527387142,0.312639622783258,0,0.152750967168908,-0.100294224917889,0.0110003264554299,0,0.089646666969244,0.0817469879984856,0.216805238746889,0,0.434647560312239,0.134751304984093,0.0729203690041209,1,0.40948710725338,-0.00967824272811413,0.879222263357694,0,0.390231982628843,0.0666335597634315,0.22593824035597,0,0.106753622032747,-0.0427006334066391,0.431199252002505,0,0.78442311147533,-0.0397283732891083,0.51410623047105,0,0.0045378507675705,0.0890137776732445,0.075365179704459,0,0.152574343996104,0.0980839878320694,0.128908574629747,0,0.0681618618857766
"ARID5B_cna",0.205555334687233,0.0194418359136843,0,0.0258034674407765,0.0228637754917145,0.476011718106027,0,0.598016171585604,0.0548603907227516,0.448591766501881,0,0.636519608856297,0.101112172007561,0.138549210704582,0,0.0116721519378897,-0.577368319034576,0,-1,4.54508357812029e-26,0.0375557653605938,0.532162018420894,0,0.0149390874035981,0.110118165612221,0.00521886725529397,0,0.0311261472011871,0.080778181552887,0.222319934538524,0,0.643676221751883,0.113288052380085,0.132156019175161,1,0.115291022599107,0.0944447368383408,0.137242682793127,0,0.470041537498692,-0.0468177162110806,0.395153674709398,0,0.405033090148858,-0.0494637973606586,0.361792240586097,0,0.567534788797208,0.0195157919079065,0.748656848829407,0,0.000668774904728782,-0.0219968240708113,0.660942139573706,0,0.390843196949139,-0.02945327013731,0.649138597651543,0,0.870392184457597
"OVOL1_cna",-0.00208715558983386,0.981271524253156,0,0.15313308846527,0.0344465859234333,0.282831283571875,0,0.459749108603536,-0.0121131557971239,0.867217165462551,0,0.938481567537517,0.0226157438009977,0.741025347270574,0,0.100386917449111,-0.201581031084061,2.27771674037314e-05,0,0.000196368377493366,-0.0697769373655319,0.245362021839121,0,0.143122503867948,0.0229999832808971,0.560763129247951,0,0.101587424292964,0.016665393486619,0.801517534768973,0,0.666520236153076,0.0467662066221237,0.535335149463426,0,0.445712654025518,0.072640061378479,0.253461275062517,0,0.401002632538215,-0.0191251095384359,0.728445933405612,0,0.520240643694826,-0.0630101263523102,0.24517434830305,0,0.369056312533258,0.0306561142206192,0.614694672721912,0,0.0354458693179235,-0.00888655800372362,0.85936822341976,0,0.0769882424607455,-0.0667946040630341,0.301747266143168,0,0.0694107011632435
"LAG3_cna",-0.0337236002087593,0.704386191320799,0,0.361854093369084,-0.00782521720975637,0.807302753175513,0,0.114994300067685,-0.0494877956807613,0.494316680031194,0,0.720116520535046,0.00734300632029772,0.914554988355247,0,0.888923267112894,-0.0588421858847141,0.220657639556868,0,0.0162188638569186,-0.126829475164413,0.0342159744705082,-0.5,0.00497104159375965,-0.089197114109993,0.0238117178377832,0,0.181006948643788,-0.0151048628613353,0.819769477556017,0,0.255937534917375,0.0130951264873147,0.862268384579651,0,0.516492226737925,-0.102239601314068,0.107525397458684,0,0.56362744437035,-0.0349337048828602,0.525875054548344,0,0.930235897722481,-0.0613798089325428,0.257624546345962,0,0.749097386539415,0.0473915636539459,0.436309867403629,0,0.00678523941626263,-0.0927685499191284,0.0638016413516329,0,0.123796774283609,0.0441531501710415,0.495105980993297,0,0.534804376703944
"ARID2_cna",-0.054772112518549,0.537564842062415,0,0.398280213904598,-0.0865391939878464,0.00688404056626135,0,0.122490097690501,0.00763490609824657,0.916074270821842,0,0.336590275206564,0.0449499525129795,0.511100130940667,0,0.794292871221278,0.00646270997822285,0.893083067492905,0,0.0102094964331336,0.0181504860520363,0.76277659337377,0,0.00392012233872517,-0.0885632559657097,0.024830552188575,0,0.05806214967523,0.0100439516827464,0.87958291654154,0,0.606004196543403,-0.00408648792654276,0.956826282853142,0,0.879346230909148,-0.13272650539875,0.0363384648662812,0,0.0890955848448259,-0.0701138377189636,0.20256232451203,0,0.627787484066932,-0.0104785021394491,0.846898416564495,0,0.928294814428251,0.079765222966671,0.189670645084114,0,0.136431716166603,-0.0908737629652023,0.0694401154984308,0,0.123796774283609,0.0283882580697536,0.661022864330631,0,0.741570906959155
"ARID2_mut",0.181963995099068,0.0390309147888046,0,0.356560980663947,0.068960577249527,0.031398349043456,0,0.47859741739076,0.060881644487381,0.400302530416587,NA,NA,0.059923741966486,0.380827203144701,0,0.222070161385892,-0.0376052893698215,0.434014509305717,0,1,0.0749587118625641,0.211960421798203,0,0.362586303782726,-0.0527171865105629,0.182184869273881,0,0.365587364863763,-0.106986582279205,0.105589389864651,0,0.22929926999962,0.110442899167538,0.142211721822633,0,1,NA,NA,NA,NA,-0.00162458536215127,0.976474010430908,0,1,0.00318427826277912,0.953213216880333,0,0.708363758882003,0.0804387703537941,0.185946854827707,0,0.424873569975669,0.0782569199800491,0.118137873777671,0,1,0.124408803880215,0.0537553811852158,0,0.61117008330691
"IFNG_cna",-0.123569697141647,0.162963206419927,0,0.173901279665765,-0.0429264158010483,0.180705468381865,0,0.684210389216236,0.0173689946532249,0.810525321847364,0,0.21107208779109,0.034994512796402,0.609011764923708,0,0.93308024972743,0.00178470066748559,0.970392666830432,0,0.00812531864254317,-0.0360116623342037,0.549168110159436,0,0.0234023884324001,-0.0934578254818916,0.0178565523632823,0,0.0822274571331243,0.0342300198972225,0.605542295376992,0,0.499278974029855,0.0196989271789789,0.794100076378528,0,0.949623545602343,-0.122327208518982,0.053876990378606,0,0.00844239589516144,0.0208561755716801,0.70496596933493,0,0.799583199875294,-0.0435672104358673,0.421899250081524,0,0.725771202781803,0.0599151328206062,0.324879725029577,0,0.0901017301902104,-0.0862614959478378,0.0848806092061063,0,0.123796774283609,0.0783256441354752,0.225711039491637,0,0.580602268410523
"TCP11L2_cna",-0.125373646616936,0.156862382712509,0,0.13778666587133,-0.0864180773496628,0.00696305713126555,0,0.0881511440981519,0.0686140283942223,0.343056999634575,0,0.381569778837931,0.0449659414589405,0.510949706602132,0,0.631778625455626,0.0346953682601452,0.470439306074395,0,0.00511249482387629,0.00205551041290164,0.972733865658279,0,0.003698412654382,-0.0911581218242645,0.0208854413901542,0,0.145927509520229,0.0387831553816795,0.558419116062841,0,0.830667308640858,-0.0213515963405371,0.777260298114505,0,0.971328157892922,-0.139375507831573,0.0278789177958938,0,0.00293774758711964,-0.01724623888731,0.754220246461477,0,0.715776136409918,-0.0197649002075195,0.715697870970027,0,0.765949420772089,0.108444571495056,0.0741727430257786,0,0.0940775004400739,-0.0862614959478378,0.0848806092061063,0,0.123796774283609,0.0378054566681385,0.55918264227752,0,0.381605045893539
"TCP11L2_mut",-0.0925707072019577,0.296758550375164,0,1,0.0183915626257658,0.566446184931977,0,1,NA,NA,NA,NA,0.0317836292088032,0.642268818666778,0,1,NA,NA,NA,NA,-0.0826589316129684,0.168563279781398,0,1,-0.0553050078451633,0.161620175312223,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0167297329753637,0.757872424963089,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.137445867061615,0.0329434012750016,0,0.214850009176397
"B2M_cna",0.0373955555260181,0.673941293642306,0,0.732686920336295,-0.0195167753845453,0.542939250888471,0,0.668463896613032,0.0583064407110214,0.420564349220327,0,0.748194427379397,0.0989616811275482,0.147182662435402,0,0.0212626250260991,-0.125156998634338,0.00897178196935511,0,0.000569767675076995,0.0269301477819681,0.654236990597127,0,0.0369320940476784,-0.0702940076589584,0.0751052694192491,0,0.00780914585619169,-0.188697680830956,0.00407888367865361,-1,0.00972692762726139,-0.0511329844594002,0.497875413186137,0,0.775407663824743,-0.00780765200033784,0.902436035769659,0,0.0953491931908872,0.0065474328584969,0.905393223190872,0,0.668150056665998,0.0296462383121252,0.584813046623707,0,0.329950114150824,0.0708191320300102,0.244398788317606,0,0.0256863921220458,0.0293079242110252,0.558917823743996,0,1,0.217030927538872,0.000693257892662835,0,0.00766361645860182
"TP53_cna",0.185114204883575,0.0357098453541171,1,8.64674185824713e-05,-0.089093379676342,0.00539456490069634,0,0.00858210007298234,-0.0150208994746208,0.83574970828946,0,0.699311438802005,0.1896693110466,0.00516089381091422,1,0.286673891224035,-0.137466624379158,0.00407247498083407,0,0.0109995468928748,0.0481096282601357,0.423452970641593,0,0.0866946660280282,-0.0649173930287361,0.100302897374696,0,1.44648019097522e-24,-0.136386647820473,0.0387526371901403,0,0.0455525402297697,0.0203353483229876,0.787603560246619,0,0.539790194379981,-0.0927758812904358,0.144355345936074,0,0.444352779423137,-0.0112681100144982,0.837926173017493,0,0.718479454975393,-0.086469404399395,0.110436086648345,0,0.215892620663281,0.29345029592514,8.38013011872363e-07,1,5.57517948029393e-06,-0.0963750034570694,0.054110218091922,0,0.00872298124781709,0.161306157708168,0.0121565065735001,0,0.0472230308707691
"TP53_mut",0.124361678957939,0.160263359191883,0,0.109813673857884,0.0684075951576233,0.0327863174726697,0,0.187914976071956,-0.121763288974762,0.0916257507323506,0,1,0.063569612801075,0.35247550221393,0,0.231022391164179,-0.0785079300403595,0.102001686510334,0,0.430944348231847,-0.111433133482933,0.0630644538901675,0,0.0308305828671468,-0.172039449214935,1.16886955545681e-05,0,0.016029226789603,0.0385692045092583,0.560593224314996,0,0.842038261499517,0.0137745114043355,0.855199129545504,0,0.362586303782726,-0.0185978189110756,0.770273441207349,0,0.884782175981407,-0.0446426756680012,0.417500850015133,0,0.507117602001126,-0.02173912525177,0.688712894539126,0,0.715330021207148,-0.132576674222946,0.0288083167638669,0,0.179469075051039,-0.0362613499164581,0.469559925312388,0,1,-0.0351251140236855,0.587390875836707,0,0.172992938280645
"TMEM88_cna",0.216400340199471,0.0137713650680873,1,9.58850839371621e-05,-0.0992944687604904,0.00191848703529018,0,0.00190128460560083,-0.0150208994746208,0.83574970828946,0,0.699311438802005,0.182923898100853,0.00702611086482618,1,0.162099612418512,-0.121346458792686,0.0113102116421349,0,0.0278191199115419,0.0294677261263132,0.624059794449975,0,0.045745063972403,-0.0649173930287361,0.100302897374696,0,1.44648019097522e-24,-0.136386647820473,0.0387526371901403,0,0.0455525402297697,0.0203353483229876,0.787603560246619,0,0.539790194379981,-0.088243342936039,0.165088496687923,0,0.712349735457403,0.00896297302097082,0.870754286976837,0,0.523583253852459,-0.086246944963932,0.111359070465847,0,0.200068642535563,0.28846463561058,1.30610438286993e-06,1,9.97247342368739e-07,-0.0963750034570694,0.054110218091922,0,0.00872298124781709,0.161306157708168,0.0121565065735001,0,0.0472230308707691
"MYOCD_cna",0.196185171604156,0.0258640247232171,1,0.000183844099369315,-0.0550652518868446,0.085864771137163,0,0.00246501060706474,0.0238951295614243,0.741511483451782,0,0.9232057566579,0.210282772779465,0.0018874145368053,1,0.197361011129251,-0.103738501667976,0.0305218057699572,0,0.0327243632784289,0.0228850916028023,0.703507439277103,0,0.0080009137019064,-0.0709612220525742,0.0723741889552743,0,1.41966159832478e-24,-0.0664620324969292,0.315588343583133,0,0.36125747486766,-0.00658841198310256,0.930447326817923,0,0.695927465807887,-0.0369391106069088,0.561810469182548,0,0.532721210947969,0.108645424246788,0.04792800227498,0,0.20500741637641,-0.0962733998894691,0.0754003884057783,0,0.154153473247512,0.262266963720322,1.17350964119467e-05,1,9.86996178181614e-06,-0.135146841406822,0.00679132244140046,0,0.00872298124781709,0.135688588023186,0.0352697546971479,0,0.0530531314136449
"MYOCD_mut",-0.142416477203369,0.107394807871789,0,1,-0.034820731729269,0.277632531677823,0,1,NA,NA,NA,NA,0.0142749175429344,0.834767644909235,0,1,NA,NA,NA,NA,0.0409571267664433,0.495660515084014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0855749621987343,0.256059762570904,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.0342458039522171,0.527921233741086,0,1,0.115766912698746,0.0565335171328729,0,0.127869410215738,NA,NA,NA,NA,0.137414246797562,0.0329840787743354,0,0.361798928839963
"NCOR1_cna",0.16794428229332,0.0571123858998577,1,0.000766068426475802,-0.0504772141575813,0.115412856208436,0,0.00253461864092199,0.0334874950349331,0.643844161735506,0,0.750721026765756,0.196278780698776,0.00377731027048012,1,0.267281055414005,-0.1076964661479,0.0246872606322235,0,0.0327243632784289,-0.0238155517727137,0.69205457545624,0,0.00860362167537941,-0.0728453770279884,0.0650972151962941,0,9.17933535909236e-26,-0.0396780520677567,0.549369815119477,-1,0.53526142851899,-0.0435050465166569,0.564200551532805,0,0.843795366803176,-0.0363350622355938,0.568229376388643,0,0.518936748021267,0.0946343094110489,0.085127225768963,0,0.0505724873911766,-0.0964018255472183,0.0750098622598465,0,0.197611325416032,0.225256562232971,0.000179550570388542,1,2.66748685065931e-05,-0.135146841406822,0.00679132244140046,0,0.00872298124781709,0.1396644115448,0.0301939609911033,0,0.0583263732744179
"NCOR1_mut",0.087898887693882,0.321909745157861,0,1,0.0128245009109378,0.68934656578377,0,0.6058952164395,-0.101037628948689,0.162076501698608,0,1,0.101193308830261,0.138231227148524,0,0.475383992191762,NA,NA,NA,NA,0.046914529055357,0.435073749337139,NA,NA,-0.0599936805665493,0.128886222289661,0,1,-0.00248822220601141,0.970062248568413,NA,NA,0.142269775271416,0.0581731958128231,0,0.474549143449401,NA,NA,NA,NA,-0.0808713883161545,0.141453837973937,0,1,0.00955598708242178,0.860232505200949,0,0.367879441171442,0.101767659187317,0.0939308837872304,0,0.362429475799106,NA,NA,NA,NA,0.176396548748016,0.00603751415005194,0,0.214850009176397
"NF1_cna",-0.214220955967903,0.0147781653244778,-1,0.000410233467403054,-0.140265345573425,1.11461233252008e-05,0,0.00214680734708899,-0.0461796373128891,0.523655423601067,0,0.709739595689125,0.0470419302582741,0.491615560901376,0,0.0293002181972209,-0.0730262994766235,0.12832691285735,0,0.00809466161325863,-0.0985091403126717,0.100582554930754,0,0.0272728560844962,-0.141321927309036,0.000328352688840017,0,6.0709739063271e-26,-0.0686579346656799,0.299829104523784,0,0.535932219651974,-0.183442667126656,0.014245063224001,0,0.0325017808886471,-0.0186689328402281,0.769419694856481,0,0.755789094461077,0.179810330271721,0.000999012545918054,0,0.030331297952102,-0.0190889425575733,0.725021222397831,0,0.52653776316842,-0.132513761520386,0.0288849609687447,0,0.00473862542979261,-0.174402132630348,0.000458295442267609,0,0.00517892437059775,0.0745735615491867,0.248795247663419,0,0.0516097706763799
"NF1_mut",-0.00970645435154438,0.913064763310572,0,1,0.057245060801506,0.0741430053308192,0,0.565488446200985,0.0594719015061855,0.41132141049566,0,1,-0.0604664199054241,0.376521219663463,0,1,0.120113082230091,0.0121749995281546,0,0.168874974115576,0.0364890769124031,0.543881712360258,NA,NA,0.0011569382622838,0.976659574025321,0,1,0.0346418879926205,0.601207593647779,0,0.642279876114292,-0.00334922969341278,0.964609786982328,0,1,-0.0151686426252127,0.811751981787328,0,0.367879441171442,NA,NA,NA,NA,-0.0365713201463223,0.500265732578352,0,0.704944130674878,0.0690389648079872,0.256488259290471,0,0.424873569975669,0.0570126585662365,0.255283264266089,0,1,0.0541293025016785,0.402841428099111,0,0.603987557954683
"ALPK2_cna",0.0362113006412983,0.683705548421057,0,0.416150581331083,-0.0441334769129753,0.16874041392054,0,0.406605638163449,0.0870854780077934,0.228488993227071,0,0.331816025680386,0.298783510923386,7.88760342373962e-06,1,0.00255563943378861,-0.00598569819703698,0.900932437307369,0,0.12727493309388,0.273593455553055,3.51469436821183e-06,1,1.91530975726172e-06,-0.0728809610009193,0.0649658013213428,0,0.00679257373063396,-0.0788872465491295,0.233369463702163,-1,0.0930349120290947,-0.0728313997387886,0.333979133568628,0,0.729520576446425,0.0940498039126396,0.138901126585038,0,0.167009961823661,-0.0526918023824692,0.338499466198074,0,0.576008476623444,0.0252337213605642,0.641917928078061,0,0.673870309268208,0.153496578335762,0.0112475633798053,1,0.0411062681420448,-0.026403646916151,0.598532422996843,0,0.359487122489154,-0.0184218231588602,0.776011235729821,0,0.428305174771995
"LPAR2_cna",0.0198007058352232,0.823749037370165,0,0.0114912958415889,0.0404321327805519,0.207402351402147,0,0.190029234251333,0.0207849536091089,0.774181968713453,0,0.80031941607924,-0.0800986066460609,0.241093468337156,0,0.00132471264495645,0.0548630952835083,0.253525418106156,0,0.0237940699401325,0.0563836731016636,0.348084374906356,0,0.76211343542307,-0.0163845214992762,0.678606682912771,0,0.00358916092352827,0.079969733953476,0.226997619912202,1,0.0924331461017965,0.0750062614679337,0.319706806376453,0,0.3437516338065,-0.084917239844799,0.181666057366412,0,0.343184316975752,-0.00194651016499847,0.971813915448715,0,0.746781644467602,-0.0309598948806524,0.56827797037443,0,0.21036708986332,0.16943047940731,0.00508286625117416,0,0.00691858033525602,-0.0710606947541237,0.156027328843473,0,0.218039961561543,-0.104203678667545,0.10660086748069,0,0.106722350475485
"TGFB1_cna",-0.0268871542066336,0.762300140036535,-1,0.0777589295218672,0.0498673990368843,0.119879517259777,0,0.763452444315272,0.0796265602111816,0.270996622971982,0,0.651439057531056,-0.174166351556778,0.0103327646866727,0,4.91014379514832e-05,0.30214712023735,1.23760113268645e-10,0,4.50863647807886e-08,0.124931536614895,0.0370169476753135,0,0.0825178592790541,0.0252292491495609,0.523403749340913,0,0.00492564485144149,0.148041576147079,0.0247478908034442,0,0.472728913915174,0.0857281610369682,0.255206416037081,0,0.303392045775091,0.0699918568134308,0.271225194411349,0,0.220809611772865,-0.0961964130401611,0.0800782322179723,0,0.472366552741015,0.0191128980368376,0.724690104946298,0,0.220945653899932,0.205118745565414,0.000665073138328642,0,0.00137356809078545,-0.0911211371421814,0.068681618425968,0,0.244643139402873,0.0585693046450615,0.36531163528424,0,0.0130968358596052
"CIC_cna",-0.0238449685275555,0.788523163005192,-1,0.0777589295218672,0.0339133553206921,0.290353698313266,0,0.8198185457984,0.044526219367981,0.538644050852206,0,0.619558720920935,-0.173529744148254,0.0106196660503661,0,4.91014379514832e-05,0.325333416461945,3.50164341966774e-12,0,2.64681793286493e-09,0.101525522768497,0.0905367450173555,0,0.126211818852651,0.0243572052568197,0.537865009615079,0,0.00492564485144149,0.163795173168182,0.0128693514694593,0,0.236757955017116,0.103344194591045,0.16983067917282,0,0.206352976928569,0.0110885547474027,0.861787365477158,0,0.36866505975181,-0.0523374564945698,0.341762357574344,0,0.81737715860741,0.0327726341784,0.545833258079187,0,0.234606839627641,0.171053677797318,0.00466970799285282,0,0.00798794320980196,-0.0911211371421814,0.068681618425968,0,0.244643139402873,0.0644645765423775,0.318961983325891,0,0.0130968358596052
